DATE,VALUE
1/12/09,2976.17
1/13/09,2948.09
1/14/09,2856.88
1/15/09,2876.05
1/16/09,2895.41
1/19/09,2895.41
1/20/09,2775.04
1/21/09,2857.44
1/22/09,2830.25
1/23/09,2805.81
1/26/09,2829.37
1/27/09,2856.59
1/28/09,2927.47
1/29/09,2858.6
1/30/09,2798.52
2/2/09,2776.47
2/3/09,2839.01
2/4/09,2814.37
2/5/09,2853.37
2/6/09,2935.88
2/9/09,2927.73
2/10/09,2800.19
2/11/09,2798.48
2/12/09,2787.05
2/13/09,2762.98
2/16/09,2762.98
2/17/09,2640.76
2/18/09,2621.72
2/19/09,2594.54
2/20/09,2560.4
2/23/09,2472.74
2/24/09,2567.67
2/25/09,2515.46
2/26/09,2471.41
2/27/09,2434.72
3/2/09,2319.3
3/3/09,2285.85
3/4/09,2349.29
3/5/09,2238.15
3/6/09,2232.45
3/9/09,2195.3
3/10/09,2314.25
3/11/09,2322.87
3/12/09,2391.52
3/13/09,2407.17
3/16/09,2444.57
3/17/09,2505.96
3/18/09,2547.64
3/19/09,2538.86
3/20/09,2482.4
3/23/09,2643.27
3/24/09,2596.61
3/25/09,2608.51
3/26/09,2703.78
3/27/09,2644.28
3/30/09,2555.28
3/31/09,2587.24
4/1/09,2627.64
4/2/09,2729.7
4/3/09,2749.52
4/6/09,2720.1
4/7/09,2651.61
4/8/09,2678.12
4/9/09,2762.79
4/10/09,2762.79
4/13/09,2741.22
4/14/09,2705.29
4/15/09,2740.76
4/16/09,2780.6
4/17/09,2792.57
4/20/09,2689.77
4/21/09,2740.39
4/22/09,2732.13
4/23/09,2757.4
4/24/09,2784.4
4/27/09,2741.6
4/28/09,2743.98
4/29/09,2807.58
4/30/09,2814.3
5/1/09,2839.18
5/4/09,2940.46
5/5/09,2927.26
5/6/09,2959.65
5/7/09,2918.81
5/8/09,2967.18
5/11/09,2900.46
5/12/09,2894.53
5/13/09,2805.9
5/14/09,2821.49
5/15/09,2799.84
5/18/09,2865.91
5/19/09,2869.48
5/20/09,2850.83
5/21/09,2790.07
5/22/09,2787.89
5/25/09,2787.89
5/26/09,2869.51
5/27/09,2804.71
5/28/09,2843.58
5/29/09,2898.62
6/1/09,2996.02
6/2/09,2996.49
6/3/09,2952.57
6/4/09,2984.6
6/5/09,2989.33
6/8/09,2983.19
6/9/09,2993.23
6/10/09,2998.28
6/11/09,3018.5
6/12/09,3021.46
6/15/09,2938.01
6/16/09,2908.19
6/17/09,2903.18
6/18/09,2932.41
6/19/09,2927.78
6/22/09,2853.69
6/23/09,2848.62
6/24/09,2861.83
6/25/09,2937.37
6/26/09,2927.99
6/29/09,2949.5
6/30/09,2925.48
7/1/09,2953.32
7/2/09,2864.62
7/3/09,2864.62
7/6/09,2879.54
7/7/09,2812.05
7/8/09,2812.83
7/9/09,2820.76
7/10/09,2821.22
7/13/09,2872.3
7/14/09,2891.96
7/15/09,2965.01
7/16/09,3003.85
7/17/09,3001.6
7/20/09,3044.66
7/21/09,3056.29
7/22/09,3055.15
7/23/09,3132.48
7/24/09,3152.91
7/27/09,3164.06
7/28/09,3136.42
7/29/09,3125.28
7/30/09,3163.84
7/31/09,3162.45
8/3/09,3212.97
8/4/09,3215.59
8/5/09,3195.04
8/6/09,3180.87
8/7/09,3244.38
8/10/09,3230.86
8/11/09,3209.35
8/12/09,3245.36
8/13/09,3257.6
8/14/09,3227.54
8/17/09,3151.72
8/18/09,3183.19
8/19/09,3200.51
8/20/09,3224.03
8/21/09,3289.05
8/24/09,3285.61
8/25/09,3293.86
8/26/09,3279.92
8/27/09,3282.82
8/28/09,3278.08
8/31/09,3248.86
9/1/09,3199.14
9/2/09,3185.02
9/3/09,3219.94
9/4/09,3257.75
9/7/09,3257.75
9/8/09,3270.34
9/9/09,3289.27
9/10/09,3327.84
9/11/09,3341.81
9/14/09,3363.07
9/15/09,3381.02
9/16/09,3409.15
9/17/09,3394.08
9/18/09,3402.99
9/21/09,3386.26
9/22/09,3400.08
9/23/09,3369.42
9/24/09,3345.75
9/25/09,3321.47
9/28/09,3360.75
9/29/09,3345.14
9/30/09,3327.87
10/1/09,3257.44
10/2/09,3243.84
10/5/09,3287.91
10/6/09,3321.93
10/7/09,3320.37
10/8/09,3355.04
10/9/09,3374.42
10/12/09,3389.6
10/13/09,3379.32
10/14/09,3446.04
10/15/09,3456.87
10/16/09,3443.84
10/19/09,3474.06
10/20/09,3457.4
10/21/09,3414.98
10/22/09,3440.83
10/23/09,3375.48
10/26/09,3341.04
10/27/09,3321.81
10/28/09,3276.89
10/29/09,3335.07
10/30/09,3256.05
11/2/09,3265.48
11/3/09,3310.21
11/4/09,3305.01
11/5/09,3370.81
11/6/09,3384.39
11/9/09,3448.59
11/10/09,3452.67
11/11/09,3476.91
11/12/09,3438.53
11/13/09,3462.12
11/16/09,3516.4
11/17/09,3520.52
11/18/09,3510.76
11/19/09,3467.14
11/20/09,3463.76
11/23/09,3505.2
11/24/09,3496.04
11/25/09,3513.42
11/26/09,3513.42
11/27/09,3462.87
11/30/09,3478.72
12/1/09,3526.35
12/2/09,3542.24
12/3/09,3523.52
12/4/09,3546.55
12/7/09,3540.43
12/8/09,3518.76
12/9/09,3532.63
12/10/09,3556.94
12/11/09,3584.52
12/14/09,3611.06
12/15/09,3600.07
12/16/09,3597.47
12/17/09,3557.4
12/18/09,3564.16
12/21/09,3590.87
12/22/09,3595.18
12/23/09,3599.97
12/24/09,3614.82
12/25/09,3614.82
12/28/09,3614.28
12/29/09,3619.61
12/30/09,3618.1
12/31/09,3566.68
1/1/10,3566.68
1/4/10,3604.74
1/5/10,3606.76
1/6/10,3605.36
1/7/10,3605.3
1/8/10,3629.42
1/11/10,3654.97
1/12/10,3629.37
1/13/10,3650.34
1/14/10,3653.3
1/15/10,3619.97
1/18/10,3619.97
1/19/10,3655.45
1/20/10,3612.87
1/21/10,3550.67
1/22/10,3473.85
1/25/10,3486.92
1/26/10,3486.05
1/27/10,3495.06
1/28/10,3442.07
1/29/10,3417.09
2/1/10,3460.1
2/2/10,3493
2/3/10,3467.82
2/4/10,3371.64
2/5/10,3373.67
2/8/10,3341.39
2/9/10,3394.38
2/10/10,3383.83
2/11/10,3419.87
2/12/10,3405.8
2/15/10,3405.8
2/16/10,3468.06
2/17/10,3475.62
2/18/10,3493.51
2/19/10,3516.98
2/22/10,3516.12
2/23/10,3486.83
2/24/10,3511.36
2/25/10,3502.96
2/26/10,3504.68
3/1/10,3535.61
3/2/10,3534.04
3/3/10,3531.4
3/4/10,3544.05
3/5/10,3581.64
3/8/10,3582.53
3/9/10,3596.24
3/10/10,3605.04
3/11/10,3621.4
3/12/10,3621.57
3/15/10,3629.56
3/16/10,3654.74
3/17/10,3666.52
3/18/10,3682.34
3/19/10,3663.13
3/22/10,3668.88
3/23/10,3697.27
3/24/10,3669.89
3/25/10,3660.28
3/26/10,3665.21
3/29/10,3689.09
3/30/10,3692.48
3/31/10,3679.02
4/1/10,3703.27
4/2/10,3703.27
4/5/10,3720.52
4/6/10,3728.52
4/7/10,3700.82
4/8/10,3718.37
4/9/10,3747.43
4/12/10,3754.26
4/13/10,3757.54
4/14/10,3802.23
4/15/10,3825.09
4/16/10,3775.84
4/19/10,3780.57
4/20/10,3804.37
4/21/10,3809.53
4/22/10,3820.87
4/23/10,3850.67
4/26/10,3849.23
4/27/10,3770.17
4/28/10,3791.9
4/29/10,3840.19
4/30/10,3794.61
5/3/10,3861.78
5/4/10,3762.89
5/5/10,3731.74
5/6/10,3615.85
5/7/10,3560.6
5/10/10,3710.39
5/11/10,3711.17
5/12/10,3765.93
5/13/10,3721.15
5/14/10,3665.66
5/17/10,3664.01
5/18/10,3622.04
5/19/10,3591.88
5/20/10,3451.67
5/21/10,3497.53
5/24/10,3458.7
5/25/10,3450.32
5/26/10,3447.09
5/27/10,3543.79
5/28/10,3509.4
5/31/10,3509.4
6/1/10,3449.84
6/2/10,3535.64
6/3/10,3547.12
6/4/10,3416.79
6/7/10,3370.47
6/8/10,3413.34
6/9/10,3402.36
6/10/10,3512.09
6/11/10,3530.08
6/14/10,3534.55
6/15/10,3617.29
6/16/10,3610.13
6/17/10,3622.14
6/18/10,3627.74
6/21/10,3621.01
6/22/10,3537.2
6/23/10,3531.5
6/24/10,3487.98
6/25/10,3495.99
6/28/10,3490.53
6/29/10,3387.59
6/30/10,3357.54
7/1/10,3351.4
7/2/10,3320.72
7/5/10,3320.72
7/6/10,3331.6
7/7/10,3438.43
7/8/10,3481.25
7/9/10,3506.09
7/12/10,3512.71
7/13/10,3561.33
7/14/10,3570.81
7/15/10,3568.43
7/16/10,3477.18
7/19/10,3499.08
7/20/10,3535.86
7/21/10,3492.48
7/22/10,3578.43
7/23/10,3613.19
7/26/10,3662.39
7/27/10,3661.41
7/28/10,3649.66
7/29/10,3632.97
7/30/10,3631.61
8/2/10,3703.45
8/3/10,3679.03
8/4/10,3702.95
8/5/10,3698.32
8/6/10,3687.86
8/9/10,3712.73
8/10/10,3690.07
8/11/10,3581.07
8/12/10,3561.42
8/13/10,3551.67
8/16/10,3552.01
8/17/10,3600.38
8/18/10,3602.93
8/19/10,3542.86
8/20/10,3533.8
8/23/10,3518.51
8/24/10,3477.16
8/25/10,3480.02
8/26/10,3463.8
8/27/10,3528.06
8/30/10,3475.57
8/31/10,3482.29
9/1/10,3582.02
9/2/10,3604.71
9/3/10,3643.45
9/6/10,3643.45
9/7/10,3609.25
9/8/10,3629.33
9/9/10,3636.13
9/10/10,3641.37
9/13/10,3669.75
9/14/10,3665.92
9/15/10,3675.17
9/16/10,3665.58
9/17/10,3669.4
9/20/10,3715.95
9/21/10,3722.95
9/22/10,3711.93
9/23/10,3671.08
9/24/10,3749.96
9/27/10,3740.79
9/28/10,3755.26
9/29/10,3751.61
9/30/10,3735.8
10/1/10,3743.72
10/4/10,3713.5
10/5/10,3785.53
10/6/10,3789.05
10/7/10,3784.9
10/8/10,3810.93
10/11/10,3812.37
10/12/10,3807.72
10/13/10,3855.4
10/14/10,3847.82
10/15/10,3841.33
10/18/10,3867.45
10/19/10,3817.3
10/20/10,3871.53
10/21/10,3872.48
10/22/10,3869.7
10/25/10,3877.49
10/26/10,3878.07
10/27/10,3857.42
10/28/10,3856.4
10/29/10,3863.64
11/1/10,3860.11
11/2/10,3895.14
11/3/10,3907.96
11/4/10,3970.63
11/5/10,3972
11/8/10,3960.68
11/9/10,3927.85
11/10/10,3928.18
11/11/10,3917.75
11/12/10,3883.44
11/15/10,3889.83
11/16/10,3832.53
11/17/10,3831.63
11/18/10,3886.63
11/19/10,3896.52
11/22/10,3888.89
11/23/10,3835.94
11/24/10,3898.21
11/25/10,3898.21
11/26/10,3868.66
11/29/10,3863.49
11/30/10,3845.26
12/1/10,3926.99
12/2/10,3964.9
12/3/10,3978.42
12/6/10,3967.58
12/7/10,3966.42
12/8/10,3961.37
12/9/10,3973.79
12/10/10,3988.22
12/13/10,3984.24
12/14/10,3990.05
12/15/10,3976.08
12/16/10,4006.64
12/17/10,3998.47
12/20/10,3997.26
12/21/10,4019.67
12/22/10,4028.69
12/23/10,4026.91
12/24/10,4026.91
12/27/10,4027.89
12/28/10,4032.11
12/29/10,4035
12/30/10,4031.82
12/31/10,4033.19
1/3/11,4069.44
1/4/11,4067.64
1/5/11,4073.25
1/6/11,4066.4
1/7/11,4072.97
1/10/11,4069.58
1/11/11,4068.16
1/12/11,4097.47
1/13/11,4098.55
1/14/11,4110.9
1/17/11,4110.9
1/18/11,4119.96
1/19/11,4094.27
1/20/11,4086.03
1/21/11,4085.65
1/24/11,4116.69
1/25/11,4108.02
1/26/11,4121.24
1/27/11,4130.78
1/28/11,4057.02
1/31/11,4077.47
2/1/11,4136.17
2/2/11,4109.46
2/3/11,4120.97
2/4/11,4123.98
2/7/11,4145.02
2/8/11,4161.38
2/9/11,4164.96
2/10/11,4181.93
2/11/11,4204.73
2/14/11,4193.42
2/15/11,4190.73
2/16/11,4212.61
2/17/11,4224.58
2/18/11,4237.17
2/21/11,4237.17
2/22/11,4153.86
2/23/11,4106.64
2/24/11,4103.55
2/25/11,4131.84
2/28/11,4163.23
3/1/11,4094.49
3/2/11,4103.52
3/3/11,4174.32
3/4/11,4141.85
3/7/11,4118.19
3/8/11,4178.87
3/9/11,4186.61
3/10/11,4121.9
3/11/11,4144.67
3/14/11,4107.3
3/15/11,4061.12
3/16/11,3988.05
3/17/11,4036.23
3/18/11,4063.38
3/21/11,4133.01
3/22/11,4113.59
3/23/11,4124.43
3/24/11,4159.75
3/25/11,4179.39
3/28/11,4177.16
3/29/11,4205.62
3/30/11,4230.36
3/31/11,4228.42
4/1/11,4260.67
4/4/11,4265.89
4/5/11,4253.78
4/6/11,4265.37
4/7/11,4252.52
4/8/11,4224.17
4/11/11,4213.02
4/12/11,4194.31
4/13/11,4196.94
4/14/11,4207.96
4/15/11,4233.84
4/18/11,4184.54
4/19/11,4202.88
4/20/11,4250.45
4/21/11,4268.9
4/22/11,4268.9
4/25/11,4266.84
4/26/11,4319.06
4/27/11,4352.92
4/28/11,4386.24
4/29/11,4397.05
5/2/11,4393.86
5/3/11,4392.8
5/4/11,4354.6
5/5/11,4339.28
5/6/11,4356.71
5/9/11,4366.93
5/10/11,4405.13
5/11/11,4362.54
5/12/11,4379.29
5/13/11,4339.48
5/16/11,4327.58
5/17/11,4312.54
5/18/11,4346.37
5/19/11,4369.58
5/20/11,4345.18
5/23/11,4296.09
5/24/11,4312.54
5/25/11,4299.77
5/26/11,4303.11
5/27/11,4311.93
5/30/11,4311.93
5/31/11,4354.84
6/1/11,4250.48
6/2/11,4247.23
6/3/11,4202.52
6/6/11,4170.48
6/7/11,4166.95
6/8/11,4149.85
6/9/11,4175.98
6/10/11,4121.63
6/13/11,4125.81
6/14/11,4175.19
6/15/11,4117.49
6/16/11,4135.26
6/17/11,4160.12
6/20/11,4188.27
6/21/11,4232.91
6/22/11,4211.03
6/23/11,4196.66
6/24/11,4155.56
6/27/11,4191.54
6/28/11,4239.1
6/29/11,4261.73
6/30/11,4309.56
7/1/11,4379.48
7/4/11,4379.48
7/5/11,4360.8
7/6/11,4388.1
7/7/11,4420.67
7/8/11,4389.27
7/11/11,4328.43
7/12/11,4305.95
7/13/11,4320.08
7/14/11,4291.35
7/15/11,4299.89
7/18/11,4261.34
7/19/11,4320.64
7/20/11,4321.41
7/21/11,4382.12
7/22/11,4369.59
7/25/11,4351.59
7/26/11,4315.13
7/27/11,4245.35
7/28/11,4227.4
7/29/11,4199.24
8/1/11,4187.03
8/2/11,4081.27
8/3/11,4092
8/4/11,3912.81
8/5/11,3926.8
8/8/11,3691.36
8/9/11,3840.24
8/10/11,3688.37
8/11/11,3838.57
8/12/11,3871.72
8/15/11,3951.15
8/16/11,3912.62
8/17/11,3915.26
8/18/11,3759.43
8/19/11,3703.7
8/22/11,3708.8
8/23/11,3815.01
8/24/11,3870.18
8/25/11,3807.16
8/26/11,3857.87
8/29/11,3956.82
8/30/11,3976.68
8/31/11,3986.75
9/1/11,3944.41
9/2/11,3851.48
9/5/11,3851.48
9/6/11,3851.48
9/7/11,3907.33
9/8/11,3872.42
9/9/11,3776.08
9/12/11,3793.23
9/13/11,3840.02
9/14/11,3894.29
9/15/11,3952.82
9/16/11,3974.3
9/19/11,3933.07
9/20/11,3928.88
9/21/11,3807.18
9/22/11,3690.22
9/23/11,3720.28
9/26/11,3799.4
9/27/11,3843.55
9/28/11,3773.08
9/29/11,3831.84
9/30/11,3742.6
10/3/11,3642.71
10/4/11,3709.87
10/5/11,3761.08
10/6/11,3830.3
10/7/11,3814.05
10/10/11,3930.16
10/11/11,3926.68
10/12/11,3957.78
10/13/11,3942.45
10/14/11,4004.6
10/17/11,3927.17
10/18/11,3999.81
10/19/11,3972.37
10/20/11,4001.3
10/21/11,4087.67
10/24/11,4124.27
10/25/11,4050.2
10/26/11,4088.93
10/27/11,4218.8
10/28/11,4213.77
10/31/11,4128.75
11/1/11,4029.85
11/2/11,4088.97
11/3/11,4160.02
11/4/11,4140.34
11/7/11,4159.29
11/8/11,4194.59
11/9/11,4060.05
11/10/11,4100.01
11/11/11,4190.2
11/14/11,4158.17
11/15/11,4173.36
11/16/11,4104.17
11/17/11,4057.9
11/18/11,4073.35
11/21/11,3991.55
11/22/11,3959.18
11/23/11,3877.91
11/24/11,3877.91
11/25/11,3869.46
11/28/11,3971.14
11/29/11,3992.18
11/30/11,4155.81
12/1/11,4141.02
12/2/11,4142.79
12/5/11,4182.2
12/6/11,4183.54
12/7/11,4190.69
12/8/11,4113.77
12/9/11,4180.55
12/12/11,4131.67
12/13/11,4103.81
12/14/11,4055.53
12/15/11,4092.63
12/16/11,4109.47
12/19/11,4056.53
12/20/11,4173.86
12/21/11,4193.66
12/22/11,4217.72
12/23/11,4251.33
12/26/11,4251.33
12/27/11,4257.3
12/28/11,4206.51
12/29/11,4254.4
12/30/11,4232.17
1/2/12,4232.17
1/3/12,4261.02
1/4/12,4264.59
1/5/12,4262.6
1/6/12,4247.54
1/9/12,4263.48
1/10/12,4295.26
1/11/12,4296.09
1/12/12,4303.18
1/13/12,4284.95
1/16/12,4284.95
1/17/12,4295.27
1/18/12,4325.16
1/19/12,4346.64
1/20/12,4360.91
1/23/12,4350.89
1/24/12,4330.24
1/25/12,4376.07
1/26/12,4378.19
1/27/12,4365.17
1/30/12,4355.88
1/31/12,4355.24
2/1/12,4379.74
2/2/12,4366.61
2/3/12,4413.2
2/6/12,4399.07
2/7/12,4405.84
2/8/12,4401.38
2/9/12,4402.72
2/10/12,4371.97
2/13/12,4400.36
2/14/12,4393.13
2/15/12,4345.07
2/16/12,4396.4
2/17/12,4398.67
2/20/12,4398.67
2/21/12,4381.88
2/22/12,4367.62
2/23/12,4382.36
2/24/12,4380.76
2/27/12,4387.52
2/28/12,4387.49
2/29/12,4375.69
3/1/12,4398.14
3/2/12,4385.74
3/5/12,4375.75
3/6/12,4316.15
3/7/12,4336.23
3/8/12,4368.73
3/9/12,4378.19
3/12/12,4388.88
3/13/12,4457.78
3/14/12,4431.66
3/15/12,4484.18
3/16/12,4479.18
3/19/12,4479.23
3/20/12,4452.11
3/21/12,4453.15
3/22/12,4412.08
3/23/12,4417.58
3/26/12,4469.87
3/27/12,4462.4
3/28/12,4438.09
3/29/12,4444.34
3/30/12,4460.53
4/2/12,4486.64
4/3/12,4472.38
4/4/12,4445.15
4/5/12,4440.21
4/6/12,4440.21
4/9/12,4390.18
4/10/12,4314.68
4/11/12,4344.24
4/12/12,4408.94
4/13/12,4369.37
4/16/12,4398.62
4/17/12,4456.96
4/18/12,4438.74
